    1  [200~git config --global user.name "YakumenkoNadya"~
    2  git config --global user.name "YakumenkoNadya"
    3  git config --global user.email "yakumenkon227@gmail.com"
    4  git config --global --list
    5  cd
    6  git clone https://github.com/YakumenkoNadya/HW_10.git
    7  cd
    8  cd
    9  cd
   10  cd
   11  cd
   12  cd
   13  св
   14  cd
   15  git clone https://github.com/YakumenkoNadya/HW_10.git
   16  cd
   17  cd
   18  cd
   19  св
   20  cd
   21  cd
   22  cd
   23  cd HW_10
   24  touch text_ignore.txt
   25  nano .gitignore
   26  git status
   27  git status .gitignore
   28  nano .gitignore
   29  git status
   30  git restore [200~git status
   31  git restore git status
   32  git restore text_ignore.txt
   33  git add text_ignore.txt
   34  -f
   35  git status
   36  git add text_ignore.txt -f
   37  git status
   38  git add .
   39  git commit -m "Add text_ignore.txt to .gitignore"
   40  touch main_test.txt
   41  git add .
   42  git commit -m "Add main_test.txt"
   43  git checkout -b develop
   44  touch develop_test.txt
   45  git add .
   46  git commit -m "Add develop_test.txt"
   47  nano develop_test.txt
   48  git status
   49  git add .
   50  nano develop_test.txt
   51  git status
   52  git add .
   53  git commit -m "Update develop_test.txt"
   54  git checkout main
   55  git merge develop
   56  git log
   57  history > command_list.csv
